year,level_1,value
2010,Premium Thai Rice (Per 5 Kilogram),12.43
2010,Ordinary White Bread (Per 400 Gram),1.4
2010,Vitamin Enriched Bread (Per 400 Gram),1.63
2010,Wholemeal Bread (Per 400 Gram),na
2010,Instant Noodles (Per 5 Packets),2.16
2010,"Lean Pork, Chilled (Per Kilogram)",12.66
2010,"Streaky Pork, Chilled (Per Kilogram)",13.62
2010,"Pork Rib Bones, Chilled (Per Kilogram)",15.84
2010,"Beef, Chilled (Per Kilogram)",na
2010,"Mutton, Chilled (Per Kilogram)",15.12
2010,"Whole Chicken, Chilled (Per Kilogram)",5.54
2010,"Chicken Wing, Chilled (Per Kilogram)",na
2010,"Duck, Chilled (Per Kilogram)",6.59
2010,"Lean Pork, Frozen (Per 500 Gram)",na
2010,"Pork Rib Bones, Frozen (Per 500 Gram)",na
2010,Cod Fish (Per Kilogram),39.79
2010,Gold Banded Scad (Kuning) (Per Kilogram),5.71
2010,Flowery Grouper (Per Kilogram),13.09
2010,White Pomfret (Per Kilogram),21.85
2010,Salmon (Per Kilogram),25.1
2010,Sea Bass (Per Kilogram),10.67
2010,Sea Bream (Ang Ko Li) (Per Kilogram),7.22
2010,Golden Snapper (Per Kilogram),15.43
2010,Spanish Mackerel (Batang) (Per Kilogram),10.15
2010,Threadfin (Kurau) (Per Kilogram),42.77
2010,Small Prawns (Per Kilogram),10.02
2010,Medium Prawns (Per Kilogram),15.98
2010,Squids (Per Kilogram),9.81
2010,Fresh Milk (Per Litre),2.76
2010,Infant Milk Powder (Per 100 Gram),3.94
2010,Cheese (Per 12 Slices),4.76
2010,Hen Eggs (Per 10),1.85
2010,Cooking Oil (Per 2 Kilogram),5.52
2010,Bananas (Per Kilogram),1.51
2010,Papaya (Per Kilogram),1.55
2010,Watermelon (Per Kilogram),1.16
2010,Grapes (Per Kilogram),7.68
2010,Orange (Each),0.34
2010,Apple (Each),0.37
2010,Pear (Each),0.88
2010,Broccoli (Per Kilogram),6.83
2010,Cabbage (Per Kilogram),1.73
2010,Chinese Kale (Kailan) (Per Kilogram),4.02
2010,Small Mustard (Chye Sim) (Per Kilogram),2.81
2010,Spinach (Bayam) (Per Kilogram),2.64
2010,Tomatoes (Per Kilogram),2.03
2010,Potatoes (Per Kilogram),1.59
2010,Carrots (Per Kilogram),1.9
2010,White Sugar (Per 2 Kilogram),3.16
2010,Instant Coffee (Per 200 Gram),9.33
2010,Aerated Soft Drinks (Per 4 Cans),na
2010,Non-aerated Soft Drinks (Per 6 Packets),2.32
2010,Beer (Per 6 Cans),na
2010,Cigarettes (Per Pack),10.66
2010,Coffee/tea Without Milk (Per Cup),na
2010,Coffee/tea With Milk (Per Cup),na
2010,Fishball Noodle (Per Bowl),na
2010,Mee Rebus (Per Bowl),na
2010,Chicken Rice (Per Plate),na
2010,Chicken Nasi Briyani (Per Plate),na
2010,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),na
2010,Roti Prata (Plain) (Per Piece),na
2010,Fried Carrot Cake (Per Plate),na
2010,Ice Kachang (Per Bowl),na
2010,Diesel (Per Litre),1.22
2010,"Petrol, 98 Octane (Per Litre)",1.84
2010,"Petrol, 95 Octane (Per Litre)",1.75
2010,"Petrol, 92 Octane (Per Litre)",1.69
2010,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.15
2011,Premium Thai Rice (Per 5 Kilogram),12.45
2011,Ordinary White Bread (Per 400 Gram),1.45
2011,Vitamin Enriched Bread (Per 400 Gram),1.6
2011,Wholemeal Bread (Per 400 Gram),na
2011,Instant Noodles (Per 5 Packets),2.23
2011,"Lean Pork, Chilled (Per Kilogram)",12.75
2011,"Streaky Pork, Chilled (Per Kilogram)",13.91
2011,"Pork Rib Bones, Chilled (Per Kilogram)",16.13
2011,"Beef, Chilled (Per Kilogram)",na
2011,"Mutton, Chilled (Per Kilogram)",17.6
2011,"Whole Chicken, Chilled (Per Kilogram)",5.82
2011,"Chicken Wing, Chilled (Per Kilogram)",na
2011,"Duck, Chilled (Per Kilogram)",6.78
2011,"Lean Pork, Frozen (Per 500 Gram)",na
2011,"Pork Rib Bones, Frozen (Per 500 Gram)",na
2011,Cod Fish (Per Kilogram),46.3
2011,Gold Banded Scad (Kuning) (Per Kilogram),6.11
2011,Flowery Grouper (Per Kilogram),14.28
2011,White Pomfret (Per Kilogram),24.28
2011,Salmon (Per Kilogram),26.17
2011,Sea Bass (Per Kilogram),12.15
2011,Sea Bream (Ang Ko Li) (Per Kilogram),7.56
2011,Golden Snapper (Per Kilogram),16.74
2011,Spanish Mackerel (Batang) (Per Kilogram),10.44
2011,Threadfin (Kurau) (Per Kilogram),44.36
2011,Small Prawns (Per Kilogram),10.47
2011,Medium Prawns (Per Kilogram),16.91
2011,Squids (Per Kilogram),11.15
2011,Fresh Milk (Per Litre),2.85
2011,Infant Milk Powder (Per 100 Gram),4.31
2011,Cheese (Per 12 Slices),5.06
2011,Hen Eggs (Per 10),1.98
2011,Cooking Oil (Per 2 Kilogram),6.04
2011,Bananas (Per Kilogram),1.56
2011,Papaya (Per Kilogram),1.68
2011,Watermelon (Per Kilogram),1.31
2011,Grapes (Per Kilogram),7.66
2011,Orange (Each),0.34
2011,Apple (Each),0.38
2011,Pear (Each),0.92
2011,Broccoli (Per Kilogram),6.8
2011,Cabbage (Per Kilogram),1.81
2011,Chinese Kale (Kailan) (Per Kilogram),4.11
2011,Small Mustard (Chye Sim) (Per Kilogram),3.16
2011,Spinach (Bayam) (Per Kilogram),2.83
2011,Tomatoes (Per Kilogram),1.96
2011,Potatoes (Per Kilogram),1.79
2011,Carrots (Per Kilogram),1.95
2011,White Sugar (Per 2 Kilogram),3.37
2011,Instant Coffee (Per 200 Gram),9.79
2011,Aerated Soft Drinks (Per 4 Cans),na
2011,Non-aerated Soft Drinks (Per 6 Packets),2.36
2011,Beer (Per 6 Cans),na
2011,Cigarettes (Per Pack),10.73
2011,Coffee/tea Without Milk (Per Cup),na
2011,Coffee/tea With Milk (Per Cup),na
2011,Fishball Noodle (Per Bowl),na
2011,Mee Rebus (Per Bowl),na
2011,Chicken Rice (Per Plate),na
2011,Chicken Nasi Briyani (Per Plate),na
2011,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),na
2011,Roti Prata (Plain) (Per Piece),na
2011,Fried Carrot Cake (Per Plate),na
2011,Ice Kachang (Per Bowl),na
2011,Diesel (Per Litre),1.46
2011,"Petrol, 98 Octane (Per Litre)",2.04
2011,"Petrol, 95 Octane (Per Litre)",1.96
2011,"Petrol, 92 Octane (Per Litre)",1.9
2011,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.35
2012,Premium Thai Rice (Per 5 Kilogram),12.67
2012,Ordinary White Bread (Per 400 Gram),1.46
2012,Vitamin Enriched Bread (Per 400 Gram),1.6
2012,Wholemeal Bread (Per 400 Gram),na
2012,Instant Noodles (Per 5 Packets),2.23
2012,"Lean Pork, Chilled (Per Kilogram)",13.07
2012,"Streaky Pork, Chilled (Per Kilogram)",14.4
2012,"Pork Rib Bones, Chilled (Per Kilogram)",16.48
2012,"Beef, Chilled (Per Kilogram)",na
2012,"Mutton, Chilled (Per Kilogram)",17.79
2012,"Whole Chicken, Chilled (Per Kilogram)",5.87
2012,"Chicken Wing, Chilled (Per Kilogram)",na
2012,"Duck, Chilled (Per Kilogram)",6.75
2012,"Lean Pork, Frozen (Per 500 Gram)",na
2012,"Pork Rib Bones, Frozen (Per 500 Gram)",na
2012,Cod Fish (Per Kilogram),48.85
2012,Gold Banded Scad (Kuning) (Per Kilogram),6.57
2012,Flowery Grouper (Per Kilogram),14.62
2012,White Pomfret (Per Kilogram),24.76
2012,Salmon (Per Kilogram),25.41
2012,Sea Bass (Per Kilogram),12.46
2012,Sea Bream (Ang Ko Li) (Per Kilogram),8.27
2012,Golden Snapper (Per Kilogram),16.77
2012,Spanish Mackerel (Batang) (Per Kilogram),10.97
2012,Threadfin (Kurau) (Per Kilogram),44.8
2012,Small Prawns (Per Kilogram),11.17
2012,Medium Prawns (Per Kilogram),17.23
2012,Squids (Per Kilogram),11.32
2012,Fresh Milk (Per Litre),2.88
2012,Infant Milk Powder (Per 100 Gram),4.48
2012,Cheese (Per 12 Slices),5.07
2012,Hen Eggs (Per 10),1.88
2012,Cooking Oil (Per 2 Kilogram),5.99
2012,Bananas (Per Kilogram),1.65
2012,Papaya (Per Kilogram),1.79
2012,Watermelon (Per Kilogram),1.34
2012,Grapes (Per Kilogram),7.88
2012,Orange (Each),0.34
2012,Apple (Each),0.4
2012,Pear (Each),0.93
2012,Broccoli (Per Kilogram),7.54
2012,Cabbage (Per Kilogram),1.91
2012,Chinese Kale (Kailan) (Per Kilogram),4.13
2012,Small Mustard (Chye Sim) (Per Kilogram),2.97
2012,Spinach (Bayam) (Per Kilogram),2.79
2012,Tomatoes (Per Kilogram),2
2012,Potatoes (Per Kilogram),1.71
2012,Carrots (Per Kilogram),1.96
2012,White Sugar (Per 2 Kilogram),3.34
2012,Instant Coffee (Per 200 Gram),10.07
2012,Aerated Soft Drinks (Per 4 Cans),na
2012,Non-aerated Soft Drinks (Per 6 Packets),2.38
2012,Beer (Per 6 Cans),na
2012,Cigarettes (Per Pack),10.8
2012,Coffee/tea Without Milk (Per Cup),na
2012,Coffee/tea With Milk (Per Cup),na
2012,Fishball Noodle (Per Bowl),na
2012,Mee Rebus (Per Bowl),na
2012,Chicken Rice (Per Plate),na
2012,Chicken Nasi Briyani (Per Plate),na
2012,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),na
2012,Roti Prata (Plain) (Per Piece),na
2012,Fried Carrot Cake (Per Plate),na
2012,Ice Kachang (Per Bowl),na
2012,Diesel (Per Litre),1.5
2012,"Petrol, 98 Octane (Per Litre)",2.13
2012,"Petrol, 95 Octane (Per Litre)",2
2012,"Petrol, 92 Octane (Per Litre)",1.95
2012,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.47
2013,Premium Thai Rice (Per 5 Kilogram),12.78
2013,Ordinary White Bread (Per 400 Gram),1.49
2013,Vitamin Enriched Bread (Per 400 Gram),1.68
2013,Wholemeal Bread (Per 400 Gram),na
2013,Instant Noodles (Per 5 Packets),2.23
2013,"Lean Pork, Chilled (Per Kilogram)",13.14
2013,"Streaky Pork, Chilled (Per Kilogram)",14.67
2013,"Pork Rib Bones, Chilled (Per Kilogram)",16.4
2013,"Beef, Chilled (Per Kilogram)",na
2013,"Mutton, Chilled (Per Kilogram)",17.89
2013,"Whole Chicken, Chilled (Per Kilogram)",5.96
2013,"Chicken Wing, Chilled (Per Kilogram)",na
2013,"Duck, Chilled (Per Kilogram)",6.87
2013,"Lean Pork, Frozen (Per 500 Gram)",na
2013,"Pork Rib Bones, Frozen (Per 500 Gram)",na
2013,Cod Fish (Per Kilogram),49.58
2013,Gold Banded Scad (Kuning) (Per Kilogram),6.57
2013,Flowery Grouper (Per Kilogram),14.63
2013,White Pomfret (Per Kilogram),24.7
2013,Salmon (Per Kilogram),26.23
2013,Sea Bass (Per Kilogram),12.29
2013,Sea Bream (Ang Ko Li) (Per Kilogram),8.43
2013,Golden Snapper (Per Kilogram),17.71
2013,Spanish Mackerel (Batang) (Per Kilogram),11.07
2013,Threadfin (Kurau) (Per Kilogram),48.53
2013,Small Prawns (Per Kilogram),11.69
2013,Medium Prawns (Per Kilogram),17.88
2013,Squids (Per Kilogram),11.97
2013,Fresh Milk (Per Litre),2.93
2013,Infant Milk Powder (Per 100 Gram),4.92
2013,Cheese (Per 12 Slices),4.85
2013,Hen Eggs (Per 10),1.94
2013,Cooking Oil (Per 2 Kilogram),5.67
2013,Bananas (Per Kilogram),1.81
2013,Papaya (Per Kilogram),1.92
2013,Watermelon (Per Kilogram),1.46
2013,Grapes (Per Kilogram),8.43
2013,Orange (Each),0.36
2013,Apple (Each),0.42
2013,Pear (Each),0.95
2013,Broccoli (Per Kilogram),7.38
2013,Cabbage (Per Kilogram),1.94
2013,Chinese Kale (Kailan) (Per Kilogram),4.31
2013,Small Mustard (Chye Sim) (Per Kilogram),3.04
2013,Spinach (Bayam) (Per Kilogram),2.81
2013,Tomatoes (Per Kilogram),2.2
2013,Potatoes (Per Kilogram),1.78
2013,Carrots (Per Kilogram),1.98
2013,White Sugar (Per 2 Kilogram),3.28
2013,Instant Coffee (Per 200 Gram),9.96
2013,Aerated Soft Drinks (Per 4 Cans),na
2013,Non-aerated Soft Drinks (Per 6 Packets),2.42
2013,Beer (Per 6 Cans),na
2013,Cigarettes (Per Pack),10.86
2013,Coffee/tea Without Milk (Per Cup),na
2013,Coffee/tea With Milk (Per Cup),na
2013,Fishball Noodle (Per Bowl),na
2013,Mee Rebus (Per Bowl),na
2013,Chicken Rice (Per Plate),na
2013,Chicken Nasi Briyani (Per Plate),na
2013,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),na
2013,Roti Prata (Plain) (Per Piece),na
2013,Fried Carrot Cake (Per Plate),na
2013,Ice Kachang (Per Bowl),na
2013,Diesel (Per Litre),1.51
2013,"Petrol, 98 Octane (Per Litre)",2.2
2013,"Petrol, 95 Octane (Per Litre)",2.05
2013,"Petrol, 92 Octane (Per Litre)",1.99
2013,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.51
2014,Premium Thai Rice (Per 5 Kilogram),13.07
2014,Ordinary White Bread (Per 400 Gram),1.57
2014,Vitamin Enriched Bread (Per 400 Gram),1.88
2014,Wholemeal Bread (Per 400 Gram),2.04
2014,Instant Noodles (Per 5 Packets),2.21
2014,"Lean Pork, Chilled (Per Kilogram)",13.21
2014,"Streaky Pork, Chilled (Per Kilogram)",14.88
2014,"Pork Rib Bones, Chilled (Per Kilogram)",16.44
2014,"Beef, Chilled (Per Kilogram)",22.65
2014,"Mutton, Chilled (Per Kilogram)",17.79
2014,"Whole Chicken, Chilled (Per Kilogram)",6.14
2014,"Chicken Wing, Chilled (Per Kilogram)",7.87
2014,"Duck, Chilled (Per Kilogram)",6.83
2014,"Lean Pork, Frozen (Per 500 Gram)",4.37
2014,"Pork Rib Bones, Frozen (Per 500 Gram)",5.12
2014,Cod Fish (Per Kilogram),48.6
2014,Gold Banded Scad (Kuning) (Per Kilogram),6.77
2014,Flowery Grouper (Per Kilogram),13.79
2014,White Pomfret (Per Kilogram),25.02
2014,Salmon (Per Kilogram),27.42
2014,Sea Bass (Per Kilogram),12.35
2014,Sea Bream (Ang Ko Li) (Per Kilogram),8.61
2014,Golden Snapper (Per Kilogram),18.04
2014,Spanish Mackerel (Batang) (Per Kilogram),11.36
2014,Threadfin (Kurau) (Per Kilogram),51.18
2014,Small Prawns (Per Kilogram),12.92
2014,Medium Prawns (Per Kilogram),18.69
2014,Squids (Per Kilogram),12.72
2014,Fresh Milk (Per Litre),2.87
2014,Infant Milk Powder (Per 100 Gram),5.67
2014,Cheese (Per 12 Slices),4.74
2014,Hen Eggs (Per 10),2.14
2014,Cooking Oil (Per 2 Kilogram),6.5
2014,Bananas (Per Kilogram),2.12
2014,Papaya (Per Kilogram),2.15
2014,Watermelon (Per Kilogram),1.65
2014,Grapes (Per Kilogram),8.92
2014,Orange (Each),0.35
2014,Apple (Each),0.45
2014,Pear (Each),0.97
2014,Broccoli (Per Kilogram),6.06
2014,Cabbage (Per Kilogram),2.01
2014,Chinese Kale (Kailan) (Per Kilogram),5.14
2014,Small Mustard (Chye Sim) (Per Kilogram),3.2
2014,Spinach (Bayam) (Per Kilogram),2.79
2014,Tomatoes (Per Kilogram),2.33
2014,Potatoes (Per Kilogram),1.95
2014,Carrots (Per Kilogram),2.04
2014,White Sugar (Per 2 Kilogram),3.19
2014,Instant Coffee (Per 200 Gram),9.94
2014,Aerated Soft Drinks (Per 4 Cans),2.5
2014,Non-aerated Soft Drinks (Per 6 Packets),2.49
2014,Beer (Per 6 Cans),17.07
2014,Cigarettes (Per Pack),11.82
2014,Coffee/tea Without Milk (Per Cup),0.96
2014,Coffee/tea With Milk (Per Cup),1.07
2014,Fishball Noodle (Per Bowl),3.15
2014,Mee Rebus (Per Bowl),2.99
2014,Chicken Rice (Per Plate),3.15
2014,Chicken Nasi Briyani (Per Plate),5.1
2014,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.09
2014,Roti Prata (Plain) (Per Piece),0.96
2014,Fried Carrot Cake (Per Plate),2.79
2014,Ice Kachang (Per Bowl),1.89
2014,Diesel (Per Litre),1.5
2014,"Petrol, 98 Octane (Per Litre)",2.22
2014,"Petrol, 95 Octane (Per Litre)",2.05
2014,"Petrol, 92 Octane (Per Litre)",2
2014,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.55
2015,Premium Thai Rice (Per 5 Kilogram),13.07
2015,Ordinary White Bread (Per 400 Gram),1.6
2015,Vitamin Enriched Bread (Per 400 Gram),1.88
2015,Wholemeal Bread (Per 400 Gram),2.04
2015,Instant Noodles (Per 5 Packets),2.19
2015,"Lean Pork, Chilled (Per Kilogram)",13.32
2015,"Streaky Pork, Chilled (Per Kilogram)",15.04
2015,"Pork Rib Bones, Chilled (Per Kilogram)",16.72
2015,"Beef, Chilled (Per Kilogram)",23.27
2015,"Mutton, Chilled (Per Kilogram)",18.15
2015,"Whole Chicken, Chilled (Per Kilogram)",6.11
2015,"Chicken Wing, Chilled (Per Kilogram)",7.89
2015,"Duck, Chilled (Per Kilogram)",6.95
2015,"Lean Pork, Frozen (Per 500 Gram)",4.32
2015,"Pork Rib Bones, Frozen (Per 500 Gram)",4.97
2015,Cod Fish (Per Kilogram),51.61
2015,Gold Banded Scad (Kuning) (Per Kilogram),6.96
2015,Flowery Grouper (Per Kilogram),13.88
2015,White Pomfret (Per Kilogram),26.29
2015,Salmon (Per Kilogram),27.26
2015,Sea Bass (Per Kilogram),11.97
2015,Sea Bream (Ang Ko Li) (Per Kilogram),8.6
2015,Golden Snapper (Per Kilogram),18.78
2015,Spanish Mackerel (Batang) (Per Kilogram),11.61
2015,Threadfin (Kurau) (Per Kilogram),52.93
2015,Small Prawns (Per Kilogram),13.19
2015,Medium Prawns (Per Kilogram),18.65
2015,Squids (Per Kilogram),13.3
2015,Fresh Milk (Per Litre),2.84
2015,Infant Milk Powder (Per 100 Gram),5.97
2015,Cheese (Per 12 Slices),4.77
2015,Hen Eggs (Per 10),2.22
2015,Cooking Oil (Per 2 Kilogram),6.31
2015,Bananas (Per Kilogram),2.18
