year,level_1,value
2015,Papaya (Per Kilogram),1.96
2015,Watermelon (Per Kilogram),1.61
2015,Grapes (Per Kilogram),9.25
2015,Orange (Each),0.39
2015,Apple (Each),0.45
2015,Pear (Each),0.94
2015,Broccoli (Per Kilogram),5.9
2015,Cabbage (Per Kilogram),2.09
2015,Chinese Kale (Kailan) (Per Kilogram),5.17
2015,Small Mustard (Chye Sim) (Per Kilogram),3.18
2015,Spinach (Bayam) (Per Kilogram),2.78
2015,Tomatoes (Per Kilogram),2.37
2015,Potatoes (Per Kilogram),1.98
2015,Carrots (Per Kilogram),2.07
2015,White Sugar (Per 2 Kilogram),3.13
2015,Instant Coffee (Per 200 Gram),10.11
2015,Aerated Soft Drinks (Per 4 Cans),2.55
2015,Non-aerated Soft Drinks (Per 6 Packets),2.46
2015,Beer (Per 6 Cans),17.46
2015,Cigarettes (Per Pack),11.99
2015,Coffee/tea Without Milk (Per Cup),0.98
2015,Coffee/tea With Milk (Per Cup),1.09
2015,Fishball Noodle (Per Bowl),3.21
2015,Mee Rebus (Per Bowl),3.01
2015,Chicken Rice (Per Plate),3.21
2015,Chicken Nasi Briyani (Per Plate),5.18
2015,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.15
2015,Roti Prata (Plain) (Per Piece),1
2015,Fried Carrot Cake (Per Plate),2.85
2015,Ice Kachang (Per Bowl),1.9
2015,Diesel (Per Litre),1.17
2015,"Petrol, 98 Octane (Per Litre)",2.19
2015,"Petrol, 95 Octane (Per Litre)",1.92
2015,"Petrol, 92 Octane (Per Litre)",1.87
2015,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.33
2016,Premium Thai Rice (Per 5 Kilogram),13.13
2016,Ordinary White Bread (Per 400 Gram),1.62
2016,Vitamin Enriched Bread (Per 400 Gram),1.88
2016,Wholemeal Bread (Per 400 Gram),2.04
2016,Instant Noodles (Per 5 Packets),2.26
2016,"Lean Pork, Chilled (Per Kilogram)",13.81
2016,"Streaky Pork, Chilled (Per Kilogram)",15.76
2016,"Pork Rib Bones, Chilled (Per Kilogram)",17.2
2016,"Beef, Chilled (Per Kilogram)",23.86
2016,"Mutton, Chilled (Per Kilogram)",18.27
2016,"Whole Chicken, Chilled (Per Kilogram)",6.35
2016,"Chicken Wing, Chilled (Per Kilogram)",8.04
2016,"Duck, Chilled (Per Kilogram)",7.09
2016,"Lean Pork, Frozen (Per 500 Gram)",4.23
2016,"Pork Rib Bones, Frozen (Per 500 Gram)",4.78
2016,Cod Fish (Per Kilogram),59.51
2016,Gold Banded Scad (Kuning) (Per Kilogram),6.98
2016,Flowery Grouper (Per Kilogram),14.44
2016,White Pomfret (Per Kilogram),27.66
2016,Salmon (Per Kilogram),28.87
2016,Sea Bass (Per Kilogram),12.45
2016,Sea Bream (Ang Ko Li) (Per Kilogram),8.81
2016,Golden Snapper (Per Kilogram),18.66
2016,Spanish Mackerel (Batang) (Per Kilogram),11.57
2016,Threadfin (Kurau) (Per Kilogram),56.95
2016,Small Prawns (Per Kilogram),13.39
2016,Medium Prawns (Per Kilogram),18.8
2016,Squids (Per Kilogram),14.51
2016,Fresh Milk (Per Litre),2.81
2016,Infant Milk Powder (Per 100 Gram),6.23
2016,Cheese (Per 12 Slices),4.56
2016,Hen Eggs (Per 10),2.17
2016,Cooking Oil (Per 2 Kilogram),6
2016,Bananas (Per Kilogram),2.31
2016,Papaya (Per Kilogram),1.97
2016,Watermelon (Per Kilogram),1.52
2016,Grapes (Per Kilogram),9.26
2016,Orange (Each),0.43
2016,Apple (Each),0.43
2016,Pear (Each),0.99
2016,Broccoli (Per Kilogram),6.31
2016,Cabbage (Per Kilogram),2.26
2016,Chinese Kale (Kailan) (Per Kilogram),5.89
2016,Small Mustard (Chye Sim) (Per Kilogram),3.32
2016,Spinach (Bayam) (Per Kilogram),2.81
2016,Tomatoes (Per Kilogram),2.25
2016,Potatoes (Per Kilogram),2.07
2016,Carrots (Per Kilogram),2.13
2016,White Sugar (Per 2 Kilogram),3.09
2016,Instant Coffee (Per 200 Gram),10.27
2016,Aerated Soft Drinks (Per 4 Cans),2.57
2016,Non-aerated Soft Drinks (Per 6 Packets),2.4
2016,Beer (Per 6 Cans),17.28
2016,Cigarettes (Per Pack),12.04
2016,Coffee/tea Without Milk (Per Cup),1
2016,Coffee/tea With Milk (Per Cup),1.11
2016,Fishball Noodle (Per Bowl),3.26
2016,Mee Rebus (Per Bowl),3.07
2016,Chicken Rice (Per Plate),3.25
2016,Chicken Nasi Briyani (Per Plate),5.32
2016,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.22
2016,Roti Prata (Plain) (Per Piece),1.02
2016,Fried Carrot Cake (Per Plate),2.89
2016,Ice Kachang (Per Bowl),1.93
2016,Diesel (Per Litre),1.04
2016,"Petrol, 98 Octane (Per Litre)",2.17
2016,"Petrol, 95 Octane (Per Litre)",1.82
2016,"Petrol, 92 Octane (Per Litre)",1.77
2016,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.36
2017,Premium Thai Rice (Per 5 Kilogram),13.01
2017,Ordinary White Bread (Per 400 Gram),1.63
2017,Vitamin Enriched Bread (Per 400 Gram),1.8
2017,Wholemeal Bread (Per 400 Gram),2.04
2017,Instant Noodles (Per 5 Packets),2.26
2017,"Lean Pork, Chilled (Per Kilogram)",13.7
2017,"Streaky Pork, Chilled (Per Kilogram)",15.73
2017,"Pork Rib Bones, Chilled (Per Kilogram)",17.33
2017,"Beef, Chilled (Per Kilogram)",24.24
2017,"Mutton, Chilled (Per Kilogram)",18.27
2017,"Whole Chicken, Chilled (Per Kilogram)",6.58
2017,"Chicken Wing, Chilled (Per Kilogram)",8.03
2017,"Duck, Chilled (Per Kilogram)",7.33
2017,"Lean Pork, Frozen (Per 500 Gram)",4.36
2017,"Pork Rib Bones, Frozen (Per 500 Gram)",5
2017,Cod Fish (Per Kilogram),65.05
2017,Gold Banded Scad (Kuning) (Per Kilogram),7.25
2017,Flowery Grouper (Per Kilogram),14.19
2017,White Pomfret (Per Kilogram),28.69
2017,Salmon (Per Kilogram),31.28
2017,Sea Bass (Per Kilogram),12.19
2017,Sea Bream (Ang Ko Li) (Per Kilogram),9.01
2017,Golden Snapper (Per Kilogram),18.57
2017,Spanish Mackerel (Batang) (Per Kilogram),12.2
2017,Threadfin (Kurau) (Per Kilogram),57.28
2017,Small Prawns (Per Kilogram),14.07
2017,Medium Prawns (Per Kilogram),19.15
2017,Squids (Per Kilogram),14.97
2017,Fresh Milk (Per Litre),2.81
2017,Infant Milk Powder (Per 100 Gram),6.29
2017,Cheese (Per 12 Slices),4.48
2017,Hen Eggs (Per 10),2.09
2017,Cooking Oil (Per 2 Kilogram),5.96
2017,Bananas (Per Kilogram),2.35
2017,Papaya (Per Kilogram),1.96
2017,Watermelon (Per Kilogram),1.55
2017,Grapes (Per Kilogram),9.69
2017,Orange (Each),0.44
2017,Apple (Each),0.42
2017,Pear (Each),1.01
2017,Broccoli (Per Kilogram),6.09
2017,Cabbage (Per Kilogram),2.25
2017,Chinese Kale (Kailan) (Per Kilogram),5.82
2017,Small Mustard (Chye Sim) (Per Kilogram),3.33
2017,Spinach (Bayam) (Per Kilogram),2.88
2017,Tomatoes (Per Kilogram),2.27
2017,Potatoes (Per Kilogram),2.18
2017,Carrots (Per Kilogram),2.16
2017,White Sugar (Per 2 Kilogram),3.19
2017,Instant Coffee (Per 200 Gram),10.34
2017,Aerated Soft Drinks (Per 4 Cans),2.59
2017,Non-aerated Soft Drinks (Per 6 Packets),2.33
2017,Beer (Per 6 Cans),16.78
2017,Cigarettes (Per Pack),12.11
2017,Coffee/tea Without Milk (Per Cup),1.03
2017,Coffee/tea With Milk (Per Cup),1.14
2017,Fishball Noodle (Per Bowl),3.31
2017,Mee Rebus (Per Bowl),3.16
2017,Chicken Rice (Per Plate),3.29
2017,Chicken Nasi Briyani (Per Plate),5.51
2017,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.27
2017,Roti Prata (Plain) (Per Piece),1.05
2017,Fried Carrot Cake (Per Plate),2.94
2017,Ice Kachang (Per Bowl),1.97
2017,Diesel (Per Litre),1.34
2017,"Petrol, 98 Octane (Per Litre)",2.33
2017,"Petrol, 95 Octane (Per Litre)",2
2017,"Petrol, 92 Octane (Per Litre)",1.95
2017,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.56
2018,Premium Thai Rice (Per 5 Kilogram),13.06
2018,Ordinary White Bread (Per 400 Gram),1.68
2018,Vitamin Enriched Bread (Per 400 Gram),1.83
2018,Wholemeal Bread (Per 400 Gram),2.03
2018,Instant Noodles (Per 5 Packets),2.27
2018,"Lean Pork, Chilled (Per Kilogram)",13.73
2018,"Streaky Pork, Chilled (Per Kilogram)",15.78
2018,"Pork Rib Bones, Chilled (Per Kilogram)",17.31
2018,"Beef, Chilled (Per Kilogram)",24.89
2018,"Mutton, Chilled (Per Kilogram)",18.53
2018,"Whole Chicken, Chilled (Per Kilogram)",6.44
2018,"Chicken Wing, Chilled (Per Kilogram)",8.05
2018,"Duck, Chilled (Per Kilogram)",7.38
2018,"Lean Pork, Frozen (Per 500 Gram)",4.35
2018,"Pork Rib Bones, Frozen (Per 500 Gram)",4.89
2018,Cod Fish (Per Kilogram),65.39
2018,Gold Banded Scad (Kuning) (Per Kilogram),7.92
2018,Flowery Grouper (Per Kilogram),13.78
2018,White Pomfret (Per Kilogram),29.68
2018,Salmon (Per Kilogram),30.96
2018,Sea Bass (Per Kilogram),11.99
2018,Sea Bream (Ang Ko Li) (Per Kilogram),9.85
2018,Golden Snapper (Per Kilogram),18.95
2018,Spanish Mackerel (Batang) (Per Kilogram),12.4
2018,Threadfin (Kurau) (Per Kilogram),59.01
2018,Small Prawns (Per Kilogram),14.45
2018,Medium Prawns (Per Kilogram),19.6
2018,Squids (Per Kilogram),16.24
2018,Fresh Milk (Per Litre),2.86
2018,Infant Milk Powder (Per 100 Gram),6.31
2018,Cheese (Per 12 Slices),4.74
2018,Hen Eggs (Per 10),2.14
2018,Cooking Oil (Per 2 Kilogram),5.96
2018,Bananas (Per Kilogram),2.34
2018,Papaya (Per Kilogram),2.17
2018,Watermelon (Per Kilogram),1.65
2018,Grapes (Per Kilogram),9.89
2018,Orange (Each),0.44
2018,Apple (Each),0.43
2018,Pear (Each),1.03
2018,Broccoli (Per Kilogram),5.68
2018,Cabbage (Per Kilogram),2.23
2018,Chinese Kale (Kailan) (Per Kilogram),5.54
2018,Small Mustard (Chye Sim) (Per Kilogram),3.46
2018,Spinach (Bayam) (Per Kilogram),3.03
2018,Tomatoes (Per Kilogram),2.25
2018,Potatoes (Per Kilogram),2.23
2018,Carrots (Per Kilogram),2.16
2018,White Sugar (Per 2 Kilogram),3.22
2018,Instant Coffee (Per 200 Gram),10.12
2018,Aerated Soft Drinks (Per 4 Cans),2.62
2018,Non-aerated Soft Drinks (Per 6 Packets),2.37
2018,Beer (Per 6 Cans),16.32
2018,Cigarettes (Per Pack),13.02
2018,Coffee/tea Without Milk (Per Cup),1.04
2018,Coffee/tea With Milk (Per Cup),1.15
2018,Fishball Noodle (Per Bowl),3.38
2018,Mee Rebus (Per Bowl),3.22
2018,Chicken Rice (Per Plate),3.36
2018,Chicken Nasi Briyani (Per Plate),5.56
2018,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.29
2018,Roti Prata (Plain) (Per Piece),1.07
2018,Fried Carrot Cake (Per Plate),3.01
2018,Ice Kachang (Per Bowl),1.98
2018,Diesel (Per Litre),1.56
2018,"Petrol, 98 Octane (Per Litre)",2.47
2018,"Petrol, 95 Octane (Per Litre)",2.14
2018,"Petrol, 92 Octane (Per Litre)",2.08
2018,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.66
2019,Premium Thai Rice (Per 5 Kilogram),13.42
2019,Ordinary White Bread (Per 400 Gram),1.73
2019,Vitamin Enriched Bread (Per 400 Gram),1.65
2019,Wholemeal Bread (Per 400 Gram),2.07
2019,Instant Noodles (Per 5 Packets),2.24
2019,"Lean Pork, Chilled (Per Kilogram)",13.97
2019,"Streaky Pork, Chilled (Per Kilogram)",15.67
2019,"Pork Rib Bones, Chilled (Per Kilogram)",16.91
2019,"Beef, Chilled (Per Kilogram)",24.91
2019,"Mutton, Chilled (Per Kilogram)",19.9
2019,"Whole Chicken, Chilled (Per Kilogram)",6.36
2019,"Chicken Wing, Chilled (Per Kilogram)",8.4
2019,"Duck, Chilled (Per Kilogram)",7.04
2019,"Lean Pork, Frozen (Per 500 Gram)",4.33
2019,"Pork Rib Bones, Frozen (Per 500 Gram)",4.55
2019,Cod Fish (Per Kilogram),66.06
2019,Gold Banded Scad (Kuning) (Per Kilogram),8.26
2019,Flowery Grouper (Per Kilogram),14.13
2019,White Pomfret (Per Kilogram),29.06
2019,Salmon (Per Kilogram),30.09
2019,Sea Bass (Per Kilogram),11.93
2019,Sea Bream (Ang Ko Li) (Per Kilogram),9.96
2019,Golden Snapper (Per Kilogram),18.45
2019,Spanish Mackerel (Batang) (Per Kilogram),12.77
2019,Threadfin (Kurau) (Per Kilogram),59.63
2019,Small Prawns (Per Kilogram),14.9
2019,Medium Prawns (Per Kilogram),19.68
2019,Squids (Per Kilogram),17.02
2019,Fresh Milk (Per Litre),3.21
2019,Infant Milk Powder (Per 100 Gram),6.14
2019,Cheese (Per 12 Slices),5.89
2019,Hen Eggs (Per 10),2.39
2019,Cooking Oil (Per 2 Kilogram),5.82
2019,Bananas (Per Kilogram),2.38
2019,Papaya (Per Kilogram),2.21
2019,Watermelon (Per Kilogram),1.6
2019,Grapes (Per Kilogram),10.22
2019,Orange (Each),0.56
2019,Apple (Each),0.43
2019,Pear (Each),1.29
2019,Broccoli (Per Kilogram),5.61
2019,Cabbage (Per Kilogram),2.31
2019,Chinese Kale (Kailan) (Per Kilogram),5.05
2019,Small Mustard (Chye Sim) (Per Kilogram),3.77
2019,Spinach (Bayam) (Per Kilogram),3.46
2019,Tomatoes (Per Kilogram),2.2
2019,Potatoes (Per Kilogram),2.26
2019,Carrots (Per Kilogram),2.08
2019,White Sugar (Per 2 Kilogram),3.05
2019,Instant Coffee (Per 200 Gram),10.18
2019,Aerated Soft Drinks (Per 4 Cans),2.75
2019,Non-aerated Soft Drinks (Per 6 Packets),2.39
2019,Beer (Per 6 Cans),16.15
2019,Cigarettes (Per Pack),13.08
2019,Coffee/tea Without Milk (Per Cup),1.06
2019,Coffee/tea With Milk (Per Cup),1.17
2019,Fishball Noodle (Per Bowl),3.46
2019,Mee Rebus (Per Bowl),3.26
2019,Chicken Rice (Per Plate),3.4
2019,Chicken Nasi Briyani (Per Plate),5.58
2019,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.34
2019,Roti Prata (Plain) (Per Piece),1.09
2019,Fried Carrot Cake (Per Plate),3.05
2019,Ice Kachang (Per Bowl),2.03
2019,Diesel (Per Litre),1.68
2019,"Petrol, 98 Octane (Per Litre)",2.5
2019,"Petrol, 95 Octane (Per Litre)",2.12
2019,"Petrol, 92 Octane (Per Litre)",2.08
2019,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.65
2020,Premium Thai Rice (Per 5 Kilogram),13.75
2020,Ordinary White Bread (Per 400 Gram),1.74
2020,Vitamin Enriched Bread (Per 400 Gram),1.63
2020,Wholemeal Bread (Per 400 Gram),2.1
2020,Instant Noodles (Per 5 Packets),2.3
2020,"Lean Pork, Chilled (Per Kilogram)",15.32
2020,"Streaky Pork, Chilled (Per Kilogram)",17.19
2020,"Pork Rib Bones, Chilled (Per Kilogram)",18.51
2020,"Beef, Chilled (Per Kilogram)",25.18
2020,"Mutton, Chilled (Per Kilogram)",22.03
2020,"Whole Chicken, Chilled (Per Kilogram)",6.32
2020,"Chicken Wing, Chilled (Per Kilogram)",8.43
2020,"Duck, Chilled (Per Kilogram)",7.17
2020,"Lean Pork, Frozen (Per 500 Gram)",4.9
2020,"Pork Rib Bones, Frozen (Per 500 Gram)",5.88
2020,Cod Fish (Per Kilogram),65.63
2020,Gold Banded Scad (Kuning) (Per Kilogram),8.21
2020,Flowery Grouper (Per Kilogram),13.75
2020,White Pomfret (Per Kilogram),30.15
2020,Salmon (Per Kilogram),29.83
2020,Sea Bass (Per Kilogram),11.7
2020,Sea Bream (Ang Ko Li) (Per Kilogram),9.93
2020,Golden Snapper (Per Kilogram),18.79
2020,Spanish Mackerel (Batang) (Per Kilogram),12.95
2020,Threadfin (Kurau) (Per Kilogram),60.32
2020,Small Prawns (Per Kilogram),15.28
2020,Medium Prawns (Per Kilogram),20.12
2020,Squids (Per Kilogram),17.72
2020,Fresh Milk (Per Litre),3.33
2020,Infant Milk Powder (Per 100 Gram),6.16
2020,Cheese (Per 12 Slices),5.77
2020,Hen Eggs (Per 10),2.4
2020,Cooking Oil (Per 2 Kilogram),6.21
2020,Bananas (Per Kilogram),2.43
2020,Papaya (Per Kilogram),2.2
2020,Watermelon (Per Kilogram),1.59
2020,Grapes (Per Kilogram),11.18
2020,Orange (Each),0.59
2020,Apple (Each),0.43
2020,Pear (Each),1.28
2020,Broccoli (Per Kilogram),5.7
2020,Cabbage (Per Kilogram),2.34
2020,Chinese Kale (Kailan) (Per Kilogram),5.19
2020,Small Mustard (Chye Sim) (Per Kilogram),3.98
2020,Spinach (Bayam) (Per Kilogram),3.57
2020,Tomatoes (Per Kilogram),2.63
2020,Potatoes (Per Kilogram),2.41
2020,Carrots (Per Kilogram),2.03
2020,White Sugar (Per 2 Kilogram),3.08
2020,Instant Coffee (Per 200 Gram),10.19
2020,Aerated Soft Drinks (Per 4 Cans),2.91
2020,Non-aerated Soft Drinks (Per 6 Packets),2.56
2020,Beer (Per 6 Cans),15.61
2020,Cigarettes (Per Pack),13.06
2020,Coffee/tea Without Milk (Per Cup),1.07
2020,Coffee/tea With Milk (Per Cup),1.17
2020,Fishball Noodle (Per Bowl),3.5
2020,Mee Rebus (Per Bowl),3.3
2020,Chicken Rice (Per Plate),3.47
2020,Chicken Nasi Briyani (Per Plate),5.65
2020,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.37
2020,Roti Prata (Plain) (Per Piece),1.11
2020,Fried Carrot Cake (Per Plate),3.09
2020,Ice Kachang (Per Bowl),2.07
2020,Diesel (Per Litre),1.57
2020,"Petrol, 98 Octane (Per Litre)",2.36
2020,"Petrol, 95 Octane (Per Litre)",1.95
2020,"Petrol, 92 Octane (Per Litre)",1.91
2020,Liquefied Petroleum Gas (LPG) (Per Kilogram),2.8